Name,Weight,Chaos Price,Divine Price,Rarity,Trade Link,URL
Horned Scarab of Awakening,10,389.05,2.2,Mythic,https://www.pathofexile.com/trade/search/Mercenaries?q=Horned Scarab of Awakening,https://poedb.tw/us/Horned_Scarab_of_Awakening
Horned Scarab of Preservation,1,300.63,1.7,Extreme,https://www.pathofexile.com/trade/search/Mercenaries?q=Horned Scarab of Preservation,https://poedb.tw/us/Horned_Scarab_of_Preservation
Ambush Scarab of Containment,10,212.21,1.2,Mythic,https://www.pathofexile.com/trade/search/Mercenaries?q=Ambush Scarab of Containment,https://poedb.tw/us/Ambush_Scarab_of_Containment
Ultimatum Scarab of Catalysing,10,119.0,0.67,Extreme,https://www.pathofexile.com/trade/search/Mercenaries?q=Ultimatum Scarab of Catalysing,https://poedb.tw/us/Ultimatum_Scarab_of_Catalysing
Horned Scarab of Pandemonium,10,50.0,0.28,Mythic,https://www.pathofexile.com/trade/search/Mercenaries?q=Horned Scarab of Pandemonium,https://poedb.tw/us/Horned_Scarab_of_Pandemonium
Horned Scarab of Bloodlines,10,50.0,0.28,Extreme,https://www.pathofexile.com/trade/search/Mercenaries?q=Horned Scarab of Bloodlines,https://poedb.tw/us/Horned_Scarab_of_Bloodlines
Harvest Scarab of Cornucopia,10,44.21,0.25,Mythic,https://www.pathofexile.com/trade/search/Mercenaries?q=Harvest Scarab of Cornucopia,https://poedb.tw/us/Harvest_Scarab_of_Cornucopia
Essence Scarab of Calcification,10,35.0,0.2,Mythic,https://www.pathofexile.com/trade/search/Mercenaries?q=Essence Scarab of Calcification,https://poedb.tw/us/Essence_Scarab_of_Calcification
Blight Scarab of Invigoration,10,35.0,0.2,Mythic,https://www.pathofexile.com/trade/search/Mercenaries?q=Blight Scarab of Invigoration,https://poedb.tw/us/Blight_Scarab_of_Invigoration
Domination Scarab of Terrors,10,30.0,0.17,Mythic,https://www.pathofexile.com/trade/search/Mercenaries?q=Domination Scarab of Terrors,https://poedb.tw/us/Domination_Scarab_of_Terrors
Blight Scarab of Blooming,10,25.0,0.14,Mythic,https://www.pathofexile.com/trade/search/Mercenaries?q=Blight Scarab of Blooming,https://poedb.tw/us/Blight_Scarab_of_Blooming
Cartography Scarab of Risk,300,17.0,0.1,Common,https://www.pathofexile.com/trade/search/Mercenaries?q=Cartography Scarab of Risk,https://poedb.tw/us/Cartography_Scarab_of_Risk
Incursion Scarab of Timelines,10,15.8,0.09,Mythic,https://www.pathofexile.com/trade/search/Mercenaries?q=Incursion Scarab of Timelines,https://poedb.tw/us/Incursion_Scarab_of_Timelines
Divination Scarab of Pilfering,100,15.0,0.08,Rare,https://www.pathofexile.com/trade/search/Mercenaries?q=Divination Scarab of Pilfering,https://poedb.tw/us/Divination_Scarab_of_Pilfering
Incursion Scarab of Champions,100,12.5,0.07,Rare,https://www.pathofexile.com/trade/search/Mercenaries?q=Incursion Scarab of Champions,https://poedb.tw/us/Incursion_Scarab_of_Champions
Ritual Scarab of Abundance,100,11.0,0.06,Rare,https://www.pathofexile.com/trade/search/Mercenaries?q=Ritual Scarab of Abundance,https://poedb.tw/us/Ritual_Scarab_of_Abundance
Kalguuran Scarab of Refinement,10,11.0,0.06,Mythic,https://www.pathofexile.com/trade/search/Mercenaries?q=Kalguuran Scarab of Refinement,https://poedb.tw/us/Kalguuran_Scarab_of_Refinement
Harvest Scarab of Doubling,100,10.72,0.06,Rare,https://www.pathofexile.com/trade/search/Mercenaries?q=Harvest Scarab of Doubling,https://poedb.tw/us/Harvest_Scarab_of_Doubling
Delirium Scarab of Paranoia,300,10.0,0.06,Common,https://www.pathofexile.com/trade/search/Mercenaries?q=Delirium Scarab of Paranoia,https://poedb.tw/us/Delirium_Scarab_of_Paranoia
Horned Scarab of Glittering,10,9.31,0.05,Mythic,https://www.pathofexile.com/trade/search/Mercenaries?q=Horned Scarab of Glittering,https://poedb.tw/us/Horned_Scarab_of_Glittering
Breach Scarab of Snares,10,9.0,0.05,Mythic,https://www.pathofexile.com/trade/search/Mercenaries?q=Breach Scarab of Snares,https://poedb.tw/us/Breach_Scarab_of_Snares
Scarab of Wisps,100,8.0,0.05,Rare,https://www.pathofexile.com/trade/search/Mercenaries?q=Scarab of Wisps,https://poedb.tw/us/Scarab_of_Wisps
