Name,Tier,Chaos Price,Divine Price,Trade Link
Horned Scarab of Awakening,Awakening,389.05,2.2,https://www.pathofexile.com/trade/search/Mercenaries?q=Horned Scarab of Awakening
Horned Scarab of Preservation,Preservation,300.63,1.7,https://www.pathofexile.com/trade/search/Mercenaries?q=Horned Scarab of Preservation
Ambush Scarab of Containment,Containment,212.21,1.2,https://www.pathofexile.com/trade/search/Mercenaries?q=Ambush Scarab of Containment
Ultimatum Scarab of Catalysing,Catalysing,119.0,0.67,https://www.pathofexile.com/trade/search/Mercenaries?q=Ultimatum Scarab of Catalysing
Horned Scarab of Pandemonium,Pandemonium,50.0,0.28,https://www.pathofexile.com/trade/search/Mercenaries?q=Horned Scarab of Pandemonium
Horned Scarab of Bloodlines,Bloodlines,50.0,0.28,https://www.pathofexile.com/trade/search/Mercenaries?q=Horned Scarab of Bloodlines
Harvest Scarab of Cornucopia,Cornucopia,44.21,0.25,https://www.pathofexile.com/trade/search/Mercenaries?q=Harvest Scarab of Cornucopia
Essence Scarab of Calcification,Calcification,35.0,0.2,https://www.pathofexile.com/trade/search/Mercenaries?q=Essence Scarab of Calcification
Blight Scarab of Invigoration,Invigoration,35.0,0.2,https://www.pathofexile.com/trade/search/Mercenaries?q=Blight Scarab of Invigoration
Domination Scarab of Terrors,Terrors,30.0,0.17,https://www.pathofexile.com/trade/search/Mercenaries?q=Domination Scarab of Terrors
Blight Scarab of Blooming,Blooming,25.0,0.14,https://www.pathofexile.com/trade/search/Mercenaries?q=Blight Scarab of Blooming
Cartography Scarab of Risk,Risk,17.0,0.1,https://www.pathofexile.com/trade/search/Mercenaries?q=Cartography Scarab of Risk
Incursion Scarab of Timelines,Timelines,15.8,0.09,https://www.pathofexile.com/trade/search/Mercenaries?q=Incursion Scarab of Timelines
Divination Scarab of Pilfering,Pilfering,15.0,0.08,https://www.pathofexile.com/trade/search/Mercenaries?q=Divination Scarab of Pilfering
Incursion Scarab of Champions,Champions,12.5,0.07,https://www.pathofexile.com/trade/search/Mercenaries?q=Incursion Scarab of Champions
Ritual Scarab of Abundance,Abundance,11.0,0.06,https://www.pathofexile.com/trade/search/Mercenaries?q=Ritual Scarab of Abundance
Kalguuran Scarab of Refinement,Refinement,11.0,0.06,https://www.pathofexile.com/trade/search/Mercenaries?q=Kalguuran Scarab of Refinement
Harvest Scarab of Doubling,Doubling,10.72,0.06,https://www.pathofexile.com/trade/search/Mercenaries?q=Harvest Scarab of Doubling
Delirium Scarab of Paranoia,Paranoia,10.0,0.06,https://www.pathofexile.com/trade/search/Mercenaries?q=Delirium Scarab of Paranoia
Horned Scarab of Glittering,Glittering,9.31,0.05,https://www.pathofexile.com/trade/search/Mercenaries?q=Horned Scarab of Glittering
Breach Scarab of Snares,Snares,9.0,0.05,https://www.pathofexile.com/trade/search/Mercenaries?q=Breach Scarab of Snares
Scarab of Wisps,Wisps,8.0,0.05,https://www.pathofexile.com/trade/search/Mercenaries?q=Scarab of Wisps
Harbinger Scarab of Regency,Regency,5.0,0.03,https://www.pathofexile.com/trade/search/Mercenaries?q=Harbinger Scarab of Regency
Ultimatum Scarab of Dueling,Dueling,5.0,0.03,https://www.pathofexile.com/trade/search/Mercenaries?q=Ultimatum Scarab of Dueling
Essence Scarab of Adaptation,Adaptation,5.0,0.03,https://www.pathofexile.com/trade/search/Mercenaries?q=Essence Scarab of Adaptation
Breach Scarab of Resonant Cascade,Cascade,5.0,0.03,https://www.pathofexile.com/trade/search/Mercenaries?q=Breach Scarab of Resonant Cascade
Domination Scarab of Evolution,Evolution,5.0,0.03,https://www.pathofexile.com/trade/search/Mercenaries?q=Domination Scarab of Evolution
Harbinger Scarab of Warhoards,Warhoards,4.91,0.03,https://www.pathofexile.com/trade/search/Mercenaries?q=Harbinger Scarab of Warhoards
Bestiary Scarab of Duplicating,Duplicating,4.0,0.02,https://www.pathofexile.com/trade/search/Mercenaries?q=Bestiary Scarab of Duplicating
Bestiary Scarab of the Herd,Herd,3.0,0.02,https://www.pathofexile.com/trade/search/Mercenaries?q=Bestiary Scarab of the Herd
Beyond Scarab of the Invasion,Invasion,3.0,0.02,https://www.pathofexile.com/trade/search/Mercenaries?q=Beyond Scarab of the Invasion
Abyss Scarab of Edifice,Edifice,3.0,0.02,https://www.pathofexile.com/trade/search/Mercenaries?q=Abyss Scarab of Edifice
